date,unemployment_rate,inflation_rate,consumer_confidence,gdp_growth
2025-07-22,7.2,4.6,122.1,-1.9
2025-07-21,3.7,1.9,106.0,-1.6
2025-07-20,6.3,4.6,100.8,3.0
2025-07-19,6.9,4.6,127.0,-0.4
2025-07-18,3.7,4.9,119.7,2.9
2025-07-17,6.1,5.4,105.7,-0.1
2025-07-16,4.7,1.4,114.8,1.0
2025-07-15,6.8,3.5,123.3,4.5
2025-07-14,4.3,2.8,83.0,1.3
2025-07-13,4.8,5.2,120.6,0.8
2025-07-12,5.5,2.8,99.8,2.7
2025-07-11,3.9,3.8,88.0,-1.3
2025-07-10,8.0,2.0,103.8,0.5
2025-07-09,7.4,4.9,89.7,0.3
2025-07-08,4.1,1.3,89.3,4.8
2025-07-07,5.3,6.0,91.3,-0.5
2025-07-06,7.3,2.6,127.6,-0.2
2025-07-05,4.3,5.6,127.6,-0.4
2025-07-04,3.5,5.5,117.9,5.0
2025-07-03,5.6,4.8,92.9,3.3
2025-07-02,6.8,1.7,84.3,1.6
2025-07-01,4.2,1.3,103.2,3.2
2025-06-30,5.2,1.2,115.4,-0.6
2025-06-29,6.9,3.7,129.2,-1.6
2025-06-28,7.1,5.1,124.0,0.8
2025-06-27,7.7,2.7,126.5,-0.6
2025-06-26,5.7,1.8,129.6,-1.1
2025-06-25,5.9,2.5,100.0,3.4
2025-06-24,7.0,1.8,87.0,3.5
2025-06-23,7.3,1.7,113.7,-0.7
2025-06-22,6.9,1.6,81.8,3.7
2025-06-21,6.7,5.0,116.7,3.0
2025-06-20,3.7,3.5,109.2,-1.0
2025-06-19,4.4,5.6,81.7,3.2
2025-06-18,3.6,1.6,91.7,3.3
2025-06-17,6.6,4.0,106.9,3.7
2025-06-16,4.4,2.0,99.9,3.4
2025-06-15,3.9,2.5,104.3,1.8
2025-06-14,7.6,2.0,91.0,-1.3
2025-06-13,5.9,4.4,111.3,3.3
2025-06-12,6.6,1.1,127.5,2.0
2025-06-11,5.2,0.6,128.9,2.4
2025-06-10,4.8,5.1,97.8,0.1
2025-06-09,7.2,1.3,98.4,2.7
2025-06-08,5.9,1.7,111.0,-0.9
2025-06-07,4.8,2.3,115.7,2.4
2025-06-06,5.5,4.1,129.5,2.2
2025-06-05,5.9,2.5,90.2,3.1
2025-06-04,4.1,6.0,90.7,3.6
2025-06-03,3.7,3.8,110.7,2.3
2025-06-02,7.6,4.2,105.9,-0.5
2025-06-01,4.5,4.3,81.1,-0.8
2025-05-31,6.2,2.6,109.1,2.7
2025-05-30,7.8,4.9,119.0,2.8
2025-05-29,6.8,1.2,80.6,1.1
2025-05-28,7.4,4.6,106.2,2.5
2025-05-27,7.0,2.7,102.9,4.9
2025-05-26,5.7,3.1,123.5,3.8
2025-05-25,6.1,3.4,92.3,1.9
2025-05-24,5.1,3.9,124.5,-2.0
2025-05-23,5.9,1.5,87.3,1.3
2025-05-22,4.3,1.1,97.6,3.3
2025-05-21,4.6,4.2,94.7,2.0
2025-05-20,7.9,1.8,110.2,2.3
2025-05-19,7.6,2.1,90.1,1.9
2025-05-18,4.9,4.6,100.7,1.0
2025-05-17,6.5,2.5,83.7,-1.6
2025-05-16,5.7,0.7,87.5,4.0
2025-05-15,3.6,1.3,120.3,1.3
2025-05-14,4.4,4.2,91.1,3.2
2025-05-13,4.3,4.5,112.8,1.2
2025-05-12,6.7,5.0,88.5,3.1
2025-05-11,4.8,3.3,93.4,-0.5
2025-05-10,7.9,2.8,99.6,3.6
2025-05-09,6.1,0.7,80.5,1.8
2025-05-08,5.4,4.5,116.4,3.2
2025-05-07,4.4,5.2,87.7,0.2
2025-05-06,7.7,3.0,118.4,4.2
2025-05-05,6.3,1.6,103.5,0.5
2025-05-04,5.1,5.7,84.6,4.9
2025-05-03,7.1,4.8,110.8,-1.8
2025-05-02,4.4,1.0,100.7,4.4
2025-05-01,7.0,4.1,98.3,4.6
2025-04-30,4.0,2.1,117.6,3.7
2025-04-29,6.7,2.8,128.1,3.8
2025-04-28,4.6,3.2,90.7,4.7
2025-04-27,4.6,2.9,107.5,-1.6
2025-04-26,7.0,5.4,115.6,-1.1
2025-04-25,7.7,0.7,96.6,1.1
2025-04-24,7.6,1.0,89.6,1.8
